  sample.cpp
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(265): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(266): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(267): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(268): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(269): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(270): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(271): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(280): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(281): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(284): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(285): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(287): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(293): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(298): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(311): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
fltk.lib(fl_ask.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_ask.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Bitmap.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Bitmap.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Box.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Box.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_boxtype.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_boxtype.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Browser.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Browser.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Browser_.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Browser_.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Button.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Button.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_call_main.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_call_main.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Check_Button.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Check_Button.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Choice.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Choice.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_color.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_color.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_compose.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_compose.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_cursor.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_cursor.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_curve.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_curve.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Device.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Device.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_dnd.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_dnd.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Double_Window.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Double_Window.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_draw.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_draw.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_draw_image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_draw_image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_draw_pixmap.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_draw_pixmap.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_File_Browser.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_File_Browser.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_File_Chooser.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_File_Chooser.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_File_Chooser2.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_File_Chooser2.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_file_dir.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_file_dir.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_File_Icon.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_File_Icon.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_File_Input.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_File_Input.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_font.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_font.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_get_system_colors.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_get_system_colors.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_grab.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_grab.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Group.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Group.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_gtk.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_gtk.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_gleam.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_gleam.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Input.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Input.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Input_.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Input_.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_labeltype.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_labeltype.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Light_Button.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Light_Button.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_line_style.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_line_style.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_lock.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_lock.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Menu.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Menu.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Menu_.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Menu_.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Menu_add.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Menu_add.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Menu_Bar.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Menu_Bar.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Menu_Button.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Menu_Button.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Menu_Window.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Menu_Window.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Overlay_Window.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Overlay_Window.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Pack.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Pack.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Pixmap.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Pixmap.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_plastic.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_plastic.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Preferences.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Preferences.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_read_image.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_read_image.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_rect.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_rect.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Repeat_Button.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Repeat_Button.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Return_Button.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Return_Button.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_round_box.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_round_box.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_Scroll.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_Scroll.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_scroll_area.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_scroll_area.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
